t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 7 Path
v 8 TechnologyInterface
v 9 TechnologyInterface
v 10 Node
v 11 SystemSoftware
v 12 Path
v 13 SystemSoftware
v 14 Path
v 15 TechnologyInterface
v 16 TechnologyInterface
v 17 SystemSoftware
v 18 Node
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 Path
v 23 Path
v 24 TechnologyInterface
v 25 TechnologyInterface
v 26 Node
v 27 SystemSoftware
v 28 SystemSoftware
v 29 SystemSoftware
v 30 Path
v 31 Path
v 32 TechnologyInterface
v 33 TechnologyInterface
v 34 Node
v 35 CommunicationNetwork
v 36 Node
v 37 TechnologyInterface
v 38 TechnologyInterface
v 39 SystemSoftware
v 40 SystemSoftware
v 41 Path
v 42 Path
v 43 SystemSoftware
v 44 TechnologyInterface
v 45 TechnologyInterface
v 46 SystemSoftware
v 47 SystemSoftware
v 48 TechnologyInterface
v 49 SystemSoftware
v 50 Path
v 51 Path
v 52 SystemSoftware
v 53 Path
v 54 TechnologyInterface
v 55 TechnologyInterface
v 56 SystemSoftware
v 57 Path
v 58 SystemSoftware
v 59 Path
v 60 TechnologyInterface
v 61 SystemSoftware
v 62 Path
v 63 TechnologyInterface
v 64 SystemSoftware
v 65 Path
v 66 Node
v 67 Path
v 68 SystemSoftware
v 69 TechnologyInterface
v 70 SystemSoftware
v 71 SystemSoftware
v 72 TechnologyInterface
v 73 Path
v 74 Path
v 75 SystemSoftware
v 76 TechnologyInterface
v 77 TechnologyInterface
v 78 SystemSoftware
v 79 Path
v 80 Path
v 81 SystemSoftware
v 82 TechnologyInterface
v 83 Path
v 84 SystemSoftware
v 85 TechnologyInterface
v 86 SystemSoftware
v 87 SystemSoftware
v 88 SystemSoftware
v 89 TechnologyInterface
v 90 Path
v 91 TechnologyInterface
v 92 Path
v 93 Path
v 94 TechnologyInterface
v 95 Path
v 96 SystemSoftware
v 97 TechnologyInterface
v 98 TechnologyInterface
v 99 TechnologyInterface
v 100 TechnologyInterface
v 101 TechnologyInterface
v 102 TechnologyInterface
v 103 TechnologyInterface
v 104 TechnologyInterface
v 105 TechnologyInterface
v 106 TechnologyInterface
v 107 TechnologyInterface
v 108 TechnologyInterface
v 109 TechnologyInterface
v 110 Aggregation
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Serving
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Flow
v 120 Flow
v 121 Composition
v 122 Composition
v 123 Aggregation
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Flow
v 130 Flow
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Serving
v 136 Triggering
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Serving
v 142 Composition
v 143 Composition
v 144 Flow
v 145 Flow
v 146 Aggregation
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Triggering
v 151 Triggering
v 152 Triggering
v 153 Triggering
v 154 Serving
v 155 Composition
v 156 Composition
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Flow
v 178 Flow
v 179 Aggregation
v 180 Aggregation
v 181 Aggregation
v 182 Aggregation
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Flow
v 189 Flow
v 190 Triggering
v 191 Triggering
v 192 Triggering
v 193 Triggering
v 194 Flow
v 195 Flow
v 196 Flow
v 197 Flow
v 198 Flow
v 199 Flow
v 200 Flow
v 201 Flow
v 202 Flow
v 203 Flow
v 204 Flow
v 205 Flow
v 206 Flow
v 207 Flow
v 208 Flow
v 209 Flow
v 210 Flow
v 211 Flow
v 212 Aggregation
v 213 Composition
v 214 Aggregation
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Flow
v 220 Flow
v 221 Flow
v 222 Flow
v 223 Flow
v 224 Flow
v 225 Flow
v 226 Composition
v 227 Triggering
v 228 Triggering
v 229 Flow
v 230 Triggering
v 231 Triggering
v 232 Composition
v 233 Triggering
v 234 Triggering
v 235 Composition
v 236 Flow
v 237 Triggering
v 238 Composition
v 239 Composition
v 240 Triggering
v 241 Triggering
v 242 Flow
v 243 Triggering
v 244 Composition
v 245 Triggering
v 246 Triggering
v 247 Flow
v 248 Serving
v 249 Composition
v 250 Flow
v 251 Triggering
v 252 Triggering
v 253 Composition
v 254 Composition
v 255 Flow
v 256 Triggering
v 257 Triggering
v 258 Triggering
v 259 Flow
v 260 Flow
v 261 Flow
v 262 Flow
v 263 Flow
v 264 Flow
v 265 Flow
v 266 Flow
v 267 Flow
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Aggregation
v 280 Composition
v 281 Composition
v 282 Triggering
v 283 Triggering
v 284 Triggering
v 285 Flow
v 286 Triggering
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Flow
v 291 Flow
v 292 Triggering
v 293 Triggering
v 294 Composition
v 295 Composition
v 296 Flow
v 297 Triggering
v 298 Triggering
v 299 Triggering
v 300 Composition
v 301 Composition
v 302 Triggering
v 303 Triggering
v 304 Flow
v 305 Triggering
v 306 Composition
v 307 Composition
v 308 Triggering
v 309 Triggering
v 310 Flow
v 311 Triggering
v 312 Composition
v 313 Composition
v 314 Flow
v 315 Triggering
v 316 Triggering
v 317 Composition
v 318 Composition
v 319 Composition
v 320 Composition
v 321 Flow
v 322 Triggering
v 323 Triggering
v 324 Composition
v 325 Flow
v 326 Triggering
v 327 Composition
v 328 Triggering
v 329 Triggering
v 330 Triggering
v 331 Triggering
v 332 Flow
v 333 Triggering
v 334 Composition
v 335 Composition
v 336 Triggering
v 337 Triggering
v 338 Flow
v 339 Triggering
v 340 Flow
v 341 Flow
v 342 Composition
v 343 Composition
v 344 Flow
v 345 Flow
v 346 Composition
v 347 Composition
v 348 Flow
v 349 Flow
v 350 Composition
v 351 Composition
v 352 Flow
v 353 Flow
v 354 Composition
v 355 Composition
v 356 Flow
v 357 Flow
v 358 Composition
v 359 Flow
v 360 Flow
v 361 Composition
v 362 Flow
v 363 Flow
v 364 Triggering
v 365 Triggering
v 366 Composition
v 367 Flow
v 368 Flow
v 369 Flow
v 370 Flow
v 371 Flow
v 372 Flow
v 373 Flow
v 374 Flow
v 375 Flow
v 376 Flow
v 377 Flow
v 378 Flow
v 379 Flow
v 380 Flow
v 381 Flow
v 382 Flow
v 383 Flow
v 384 Flow
v 385 Flow
v 386 Flow
v 387 Flow
v 388 Flow
v 389 Flow
v 390 Flow
v 391 Flow
v 392 Flow
v 393 Flow
v 394 Flow
v 395 Flow
v 396 Flow
v 397 Flow
v 398 Flow
e 1 110 source
e 1 123 source
e 1 146 source
e 1 179 source
e 1 182 source
e 2 110 target
e 2 111 source
e 2 112 source
e 2 113 source
e 2 121 source
e 2 122 source
e 2 180 target
e 2 342 source
e 2 343 source
e 3 111 target
e 3 114 target
e 3 115 source
e 3 119 source
e 3 344 source
e 3 345 source
e 4 112 target
e 4 114 source
e 4 117 source
e 4 120 source
e 5 113 target
e 5 116 source
e 5 118 source
e 5 221 source
e 6 115 target
e 6 116 target
e 7 117 target
e 7 118 target
e 8 119 target
e 8 122 target
e 8 159 source
e 8 160 source
e 8 161 source
e 8 162 target
e 8 163 target
e 8 170 target
e 8 194 source
e 8 195 target
e 8 259 target
e 8 260 source
e 9 120 target
e 9 121 target
e 9 173 target
e 9 174 source
e 9 175 target
e 9 176 source
e 9 202 target
e 9 203 source
e 9 269 target
e 9 270 source
e 9 397 target
e 9 398 source
e 10 123 target
e 10 124 source
e 10 125 source
e 10 126 source
e 10 127 source
e 10 128 source
e 10 181 target
e 10 346 source
e 10 347 source
e 11 124 target
e 11 129 source
e 11 131 source
e 11 135 target
e 11 348 source
e 11 349 source
e 12 131 target
e 12 132 target
e 13 125 target
e 13 132 source
e 13 134 source
e 13 222 source
e 14 133 target
e 14 134 target
e 15 126 target
e 15 129 target
e 15 159 target
e 15 162 source
e 15 164 source
e 15 165 source
e 15 166 target
e 15 169 target
e 15 196 target
e 15 197 source
e 15 261 target
e 15 262 source
e 16 127 target
e 16 130 target
e 16 171 source
e 16 174 target
e 16 175 source
e 16 178 target
e 16 204 target
e 16 205 source
e 16 210 source
e 16 211 target
e 16 271 target
e 16 272 source
e 17 128 target
e 17 130 source
e 17 133 source
e 17 135 source
e 18 137 target
e 18 142 source
e 18 143 source
e 18 179 target
e 18 212 target
e 18 213 source
e 18 358 source
e 18 366 source
e 19 136 source
e 19 141 target
e 19 144 source
e 19 359 source
e 19 360 source
e 20 139 source
e 20 141 source
e 20 145 source
e 21 138 source
e 21 140 source
e 21 213 target
e 21 223 source
e 22 136 target
e 22 137 source
e 22 138 target
e 23 139 target
e 23 140 target
e 24 142 target
e 24 144 target
e 24 160 target
e 24 163 source
e 24 164 target
e 24 166 source
e 24 167 source
e 24 168 target
e 24 198 target
e 24 199 source
e 24 263 target
e 24 264 source
e 25 143 target
e 25 145 target
e 25 171 target
e 25 172 source
e 25 177 target
e 25 178 source
e 25 206 source
e 25 207 target
e 25 273 target
e 25 274 source
e 25 397 source
e 25 398 target
e 26 146 target
e 26 147 source
e 26 148 source
e 26 149 source
e 26 155 source
e 26 156 source
e 26 354 source
e 26 355 source
e 27 147 target
e 27 150 source
e 27 154 target
e 27 157 source
e 27 356 source
e 27 357 source
e 28 148 target
e 28 152 source
e 28 154 source
e 28 158 source
e 29 149 target
e 29 151 source
e 29 153 source
e 29 225 source
e 30 152 target
e 30 153 target
e 31 150 target
e 31 151 target
e 32 155 target
e 32 157 target
e 32 161 target
e 32 165 target
e 32 167 target
e 32 168 source
e 32 169 source
e 32 170 source
e 32 200 target
e 32 201 source
e 32 265 target
e 32 266 source
e 33 156 target
e 33 158 target
e 33 172 target
e 33 173 source
e 33 176 target
e 33 177 source
e 33 208 source
e 33 209 target
e 33 210 target
e 33 211 source
e 33 275 target
e 33 276 source
e 34 214 target
e 34 215 source
e 34 216 source
e 34 217 source
e 34 218 source
e 34 226 source
e 34 232 source
e 34 235 source
e 34 238 source
e 34 239 source
e 34 244 source
e 34 249 source
e 34 253 source
e 34 254 source
e 34 280 source
e 34 281 source
e 34 282 target
e 34 312 source
e 34 313 source
e 34 361 source
e 35 180 source
e 35 181 source
e 35 212 source
e 35 214 source
e 35 279 source
e 36 182 target
e 36 183 source
e 36 184 source
e 36 185 source
e 36 186 source
e 36 187 source
e 36 350 source
e 36 351 source
e 37 183 target
e 37 188 target
e 37 194 target
e 37 195 source
e 37 196 source
e 37 197 target
e 37 198 source
e 37 199 target
e 37 200 source
e 37 201 target
e 37 267 target
e 37 268 source
e 38 184 target
e 38 189 target
e 38 202 source
e 38 203 target
e 38 204 source
e 38 205 target
e 38 206 target
e 38 207 source
e 38 208 target
e 38 209 source
e 38 277 target
e 38 278 source
e 39 185 target
e 39 188 source
e 39 192 source
e 39 352 source
e 39 353 source
e 40 186 target
e 40 189 source
e 40 193 source
e 41 191 target
e 41 192 target
e 42 190 target
e 42 193 target
e 43 187 target
e 43 190 source
e 43 191 source
e 43 224 source
e 44 215 target
e 44 229 target
e 44 259 source
e 44 260 target
e 44 261 source
e 44 262 target
e 44 263 source
e 44 264 target
e 44 265 source
e 44 266 target
e 44 267 source
e 44 268 target
e 44 305 target
e 44 364 target
e 44 365 target
e 45 216 target
e 45 247 target
e 45 269 source
e 45 270 target
e 45 271 source
e 45 272 target
e 45 273 source
e 45 274 target
e 45 275 source
e 45 276 target
e 45 277 source
e 45 278 target
e 46 220 source
e 46 228 source
e 46 230 source
e 46 234 source
e 46 240 source
e 46 245 source
e 46 252 source
e 46 257 source
e 46 282 source
e 46 283 source
e 46 316 source
e 47 217 target
e 47 219 source
e 47 231 source
e 48 218 target
e 48 219 target
e 48 220 target
e 48 221 target
e 48 222 target
e 48 223 target
e 48 224 target
e 48 225 target
e 48 237 target
e 48 290 target
e 49 226 target
e 49 227 source
e 49 229 source
e 49 248 target
e 49 362 source
e 49 363 source
e 50 227 target
e 50 228 target
e 51 230 target
e 51 231 target
e 52 232 target
e 52 233 source
e 52 236 source
e 52 237 source
e 53 233 target
e 53 234 target
e 54 235 target
e 54 236 target
e 54 243 target
e 55 238 target
e 55 242 target
e 55 299 target
e 56 239 target
e 56 241 source
e 56 242 source
e 56 243 source
e 57 240 target
e 57 241 target
e 58 244 target
e 58 246 source
e 58 247 source
e 58 248 source
e 59 245 target
e 59 246 target
e 60 249 target
e 60 250 target
e 60 286 target
e 61 250 source
e 61 251 source
e 61 258 source
e 62 251 target
e 62 252 target
e 63 253 target
e 63 255 target
e 63 258 target
e 64 254 target
e 64 255 source
e 64 256 source
e 65 256 target
e 65 257 target
e 66 279 target
e 66 287 source
e 66 288 source
e 66 289 source
e 66 294 source
e 66 295 source
e 66 300 source
e 66 301 source
e 66 306 source
e 66 307 source
e 66 317 source
e 66 318 source
e 66 319 source
e 66 320 source
e 66 324 source
e 66 327 source
e 66 334 source
e 66 335 source
e 67 283 target
e 67 284 target
e 68 280 target
e 68 284 source
e 68 285 source
e 68 286 source
e 69 281 target
e 69 285 target
e 69 311 target
e 70 287 target
e 70 290 source
e 70 293 source
e 70 298 source
e 70 302 source
e 70 308 source
e 70 323 source
e 70 328 source
e 70 330 source
e 70 336 source
e 71 288 target
e 71 291 source
e 71 292 source
e 72 289 target
e 72 291 target
e 73 292 target
e 73 293 target
e 74 297 target
e 74 298 target
e 75 294 target
e 75 296 source
e 75 297 source
e 75 299 source
e 76 295 target
e 76 296 target
e 77 300 target
e 77 304 target
e 78 301 target
e 78 303 source
e 78 304 source
e 78 305 source
e 79 302 target
e 79 303 target
e 80 308 target
e 80 309 target
e 81 306 target
e 81 309 source
e 81 310 source
e 81 311 source
e 82 307 target
e 82 310 target
e 83 315 target
e 83 316 target
e 84 312 target
e 84 314 source
e 84 315 source
e 85 313 target
e 85 314 target
e 85 340 target
e 85 341 source
e 86 317 target
e 86 321 source
e 86 322 source
e 86 326 source
e 86 364 source
e 87 318 target
e 87 331 source
e 87 332 source
e 87 333 source
e 87 339 source
e 87 365 source
e 88 319 target
e 88 325 source
e 88 329 source
e 89 320 target
e 89 321 target
e 90 322 target
e 90 323 target
e 91 324 target
e 91 325 target
e 91 326 target
e 91 333 target
e 92 328 target
e 92 329 target
e 93 330 target
e 93 331 target
e 94 327 target
e 94 332 target
e 95 336 target
e 95 337 target
e 96 334 target
e 96 337 source
e 96 338 source
e 97 335 target
e 97 338 target
e 97 339 target
e 97 340 source
e 97 341 target
e 98 342 target
e 98 344 target
e 99 343 target
e 99 345 target
e 99 367 target
e 99 368 source
e 99 372 source
e 99 373 target
e 99 378 source
e 99 383 target
e 99 391 source
e 99 392 target
e 99 393 source
e 99 394 target
e 100 346 target
e 100 348 target
e 101 347 target
e 101 349 target
e 101 367 source
e 101 371 target
e 101 372 target
e 101 376 source
e 101 377 source
e 101 382 target
e 101 387 source
e 101 388 target
e 101 389 source
e 101 390 target
e 102 350 target
e 102 352 target
e 103 351 target
e 103 353 target
e 103 369 target
e 103 370 source
e 103 374 source
e 103 375 target
e 103 380 source
e 103 385 target
e 103 389 target
e 103 390 source
e 103 393 target
e 103 394 source
e 104 354 target
e 104 356 target
e 105 355 target
e 105 357 target
e 105 370 target
e 105 371 source
e 105 375 source
e 105 376 target
e 105 381 source
e 105 386 target
e 105 391 target
e 105 392 source
e 105 395 target
e 105 396 source
e 106 358 target
e 106 359 target
e 107 360 target
e 107 366 target
e 107 368 target
e 107 369 source
e 107 373 source
e 107 374 target
e 107 379 source
e 107 384 target
e 107 387 target
e 107 388 source
e 107 395 source
e 107 396 target
e 108 361 target
e 108 362 target
e 109 363 target
e 109 377 target
e 109 378 target
e 109 379 target
e 109 380 target
e 109 381 target
e 109 382 source
e 109 383 source
e 109 384 source
e 109 385 source
e 109 386 source
t # 2 id-a9556893842d48d79e6cb4bd5a137b76.json
v 1 BusinessProcess
v 2 BusinessEvent
v 3 BusinessFunction
v 4 BusinessFunction
v 5 BusinessActor
v 6 BusinessRole
v 7 BusinessActor
v 8 BusinessRole
