t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 87 Composition
v 88 Serving
v 89 Composition
v 90 Triggering
v 91 Serving
v 92 Composition
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Composition
v 97 Composition
v 98 Serving
v 99 Composition
v 100 Composition
v 101 Serving
v 102 Triggering
v 103 Composition
v 104 Serving
v 105 Composition
v 106 Triggering
v 107 Composition
v 108 Composition
v 109 Serving
v 110 Serving
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Serving
e 8 41 source
e 8 42 source
e 8 43 source
e 8 44 source
e 8 45 source
e 8 46 source
e 8 62 source
e 9 41 target
e 9 56 target
e 10 44 target
e 10 55 target
e 11 36 source
e 11 37 source
e 11 38 source
e 11 50 source
e 11 51 target
e 11 52 target
e 11 73 target
e 11 96 source
e 11 99 source
e 11 105 source
e 12 36 target
e 12 39 source
e 12 94 target
e 12 102 target
e 13 37 target
e 13 39 target
e 13 40 source
e 13 104 target
e 14 38 target
e 14 40 target
e 14 95 target
e 14 106 source
e 15 45 target
e 15 47 target
e 17 46 target
e 17 59 target
e 17 112 target
e 19 42 target
e 19 50 target
e 20 43 target
e 20 54 target
e 20 57 target
e 20 80 target
e 22 47 source
e 22 48 target
e 22 49 target
e 22 53 target
e 22 74 target
e 22 76 source
e 22 77 source
e 22 85 source
e 22 89 source
e 23 55 source
e 23 56 source
e 24 57 source
e 24 58 target
e 24 81 target
e 25 59 source
e 25 60 target
e 25 111 target
e 26 61 source
e 26 69 target
e 27 61 target
e 27 62 target
e 27 68 target
e 27 71 source
e 28 70 target
e 28 71 target
e 28 72 target
e 29 76 target
e 29 79 target
e 29 82 source
e 30 77 target
e 30 82 target
e 30 84 target
e 30 86 source
e 31 85 target
e 31 86 target
e 31 88 target
e 31 90 source
e 32 89 target
e 32 90 target
e 32 91 target
e 32 93 target
e 33 96 target
e 33 98 target
e 33 101 target
e 33 102 source
e 34 99 target
e 35 105 target
e 35 106 target
e 35 109 target
e 35 110 target
e 35 114 target
t # 2 a30f8ccf.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessActor
v 15 Contract
v 16 BusinessRole
v 17 BusinessRole
v 18 BusinessRole
v 19 BusinessRole
v 20 BusinessRole
v 21 BusinessRole
v 22 BusinessRole
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessFunction
v 46 BusinessFunction
v 47 BusinessFunction
v 48 BusinessObject
v 49 BusinessObject
v 50 BusinessObject
v 51 BusinessObject
v 52 BusinessObject
v 53 BusinessObject
v 54 BusinessObject
v 55 BusinessObject
v 56 BusinessService
v 57 BusinessService
v 58 BusinessService
v 59 BusinessService
v 60 BusinessService
v 61 BusinessService
v 62 BusinessService
v 63 BusinessService
v 64 BusinessService
v 65 BusinessService
v 66 BusinessService
v 67 BusinessInteraction
v 68 BusinessInteraction
v 69 BusinessEvent
v 70 BusinessEvent
v 71 BusinessEvent
v 72 BusinessEvent
v 73 BusinessCollaboration
v 74 BusinessCollaboration
v 75 Product
v 76 BusinessInterface
v 77 Access
v 78 Access
v 79 Access
v 80 Access
v 81 Access
v 82 Access
v 83 Access
v 84 Access
v 85 Access
v 86 Access
v 87 Access
v 88 Access
v 89 Access
v 90 Access
v 91 Access
v 92 Access
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Aggregation
v 99 Aggregation
v 100 Aggregation
v 101 Aggregation
v 102 Aggregation
v 103 Aggregation
v 104 Aggregation
v 105 Aggregation
v 106 Aggregation
v 107 Aggregation
v 108 Aggregation
v 109 Aggregation
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Assignment
v 114 Assignment
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Assignment
v 120 Assignment
v 121 Assignment
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Assignment
v 126 Assignment
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Flow
v 156 Flow
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Flow
v 209 Flow
v 210 Flow
v 211 Flow
v 212 Flow
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Flow
v 217 Flow
v 218 Flow
v 219 Flow
v 220 Flow
v 221 Flow
v 222 Flow
v 223 Flow
v 224 Flow
v 225 Flow
v 226 Flow
v 227 Realization
v 228 Realization
v 229 Realization
v 230 Realization
v 231 Realization
v 232 Realization
v 233 Realization
v 234 Realization
v 235 Realization
v 236 Realization
v 237 Realization
v 238 Realization
v 239 Realization
v 240 Realization
v 241 Realization
v 242 Realization
v 243 Realization
v 244 Realization
v 245 Realization
v 246 Realization
v 247 Triggering
v 248 Triggering
v 249 Triggering
v 250 Triggering
v 251 Triggering
v 252 Triggering
v 253 Triggering
v 254 Triggering
v 255 Triggering
v 256 Triggering
v 257 Triggering
v 258 Triggering
v 259 Triggering
v 260 Triggering
v 261 Triggering
v 262 Triggering
v 263 Triggering
v 264 Triggering
v 265 Triggering
v 266 Triggering
v 267 Triggering
v 268 Triggering
v 269 Triggering
v 270 Triggering
v 271 Triggering
v 272 Triggering
v 273 Triggering
v 274 Triggering
v 275 Triggering
v 276 Triggering
v 277 Triggering
v 278 Triggering
v 279 Triggering
v 280 Triggering
v 281 Triggering
v 282 Serving
v 283 Serving
v 284 Serving
v 285 Serving
v 286 Serving
v 287 Serving
v 288 Serving
v 289 Serving
v 290 Serving
v 291 Serving
v 292 Serving
v 293 Serving
v 294 Serving
v 295 Serving
v 296 Serving
v 297 Serving
v 298 Serving
v 299 Serving
v 300 Serving
v 301 Serving
v 302 Serving
v 303 Serving
v 304 Serving
v 305 Serving
v 306 Serving
v 307 Serving
v 308 Serving
v 309 Serving
v 310 Serving
v 311 Serving
v 312 Serving
v 313 Aggregation
v 314 Association
v 315 Triggering
v 316 Triggering
v 317 Association
v 318 Association
v 319 Aggregation
v 320 Aggregation
v 321 Aggregation
v 322 Realization
v 323 Realization
v 324 Realization
v 325 Realization
v 326 Assignment
v 327 Assignment
v 328 Assignment
e 1 118 source
e 1 168 target
e 1 208 target
e 1 211 source
e 1 212 target
e 1 213 source
e 1 326 source
e 1 328 source
e 2 176 target
e 3 179 target
e 4 174 target
e 5 113 source
e 5 136 source
e 5 283 target
e 6 168 source
e 6 169 source
e 6 170 source
e 6 171 source
e 6 172 source
e 7 169 target
e 7 179 source
e 7 215 target
e 7 216 source
e 8 175 target
e 9 144 source
e 9 171 target
e 9 175 source
e 9 176 source
e 9 209 target
e 9 210 source
e 9 211 target
e 9 212 source
e 9 214 source
e 9 216 target
e 9 327 source
e 10 172 target
e 10 173 source
e 10 174 source
e 10 208 source
e 10 213 target
e 10 217 source
e 11 173 target
e 12 129 source
e 12 130 source
e 12 131 source
e 12 170 target
e 12 177 source
e 12 178 source
e 12 214 target
e 12 215 source
e 12 217 target
e 13 177 target
e 14 178 target
e 15 133 target
e 15 146 source
e 16 95 target
e 16 97 target
e 16 115 source
e 16 118 target
e 17 93 target
e 17 98 target
e 17 113 target
e 17 209 source
e 17 210 target
e 17 222 target
e 17 223 source
e 17 224 target
e 17 261 source
e 17 282 target
e 17 294 target
e 17 297 target
e 17 311 target
e 18 119 source
e 18 120 source
e 18 121 source
e 19 117 source
e 20 94 target
e 20 96 target
e 20 262 source
e 21 155 target
e 22 81 source
e 22 132 target
e 22 137 source
e 22 138 source
e 22 156 target
e 22 224 source
e 22 292 source
e 22 298 target
e 22 299 target
e 23 80 source
e 23 255 target
e 23 256 source
e 24 117 target
e 24 160 source
e 24 161 source
e 24 162 source
e 24 163 source
e 24 164 source
e 25 242 source
e 25 259 target
e 25 260 source
e 26 255 source
e 26 258 target
e 27 251 target
e 27 253 source
e 27 287 target
e 28 134 source
e 28 164 target
e 28 270 target
e 29 115 target
e 29 159 target
e 29 243 source
e 29 264 target
e 29 265 source
e 29 293 target
e 29 328 target
e 30 129 target
e 30 186 source
e 30 187 source
e 30 190 source
e 30 193 source
e 31 79 source
e 31 192 target
e 31 256 target
e 31 260 target
e 31 280 target
e 32 197 target
e 32 228 source
e 32 238 source
e 32 254 target
e 32 257 source
e 32 279 source
e 32 295 target
e 32 312 target
e 33 132 source
e 33 186 target
e 33 248 target
e 33 249 source
e 34 77 source
e 34 250 target
e 34 253 target
e 34 277 target
e 34 285 target
e 34 286 target
e 35 187 target
e 35 227 source
e 35 239 source
e 35 247 target
e 35 248 source
e 35 278 source
e 35 284 target
e 35 296 target
e 36 131 target
e 36 157 source
e 36 158 source
e 36 159 source
e 36 326 target
e 36 327 target
e 37 78 source
e 37 252 target
e 37 277 source
e 37 288 target
e 38 160 target
e 38 269 target
e 38 270 source
e 39 161 target
e 39 266 target
e 39 267 source
e 40 162 target
e 40 267 target
e 40 268 source
e 41 163 target
e 41 268 target
e 41 269 source
e 42 130 target
e 42 191 source
e 42 192 source
e 42 197 source
e 43 190 target
e 43 191 target
e 43 237 source
e 43 278 target
e 43 279 target
e 43 280 source
e 43 281 source
e 44 193 target
e 44 281 target
e 45 121 target
e 45 220 target
e 45 221 source
e 46 119 target
e 46 218 source
e 46 219 target
e 46 220 source
e 46 221 target
e 46 223 target
e 47 120 target
e 47 155 source
e 47 156 source
e 47 218 target
e 47 219 source
e 47 222 source
e 48 80 target
e 48 102 target
e 49 79 target
e 49 103 target
e 50 77 target
e 50 78 target
e 50 104 target
e 51 134 target
e 52 81 target
e 52 145 target
e 52 195 target
e 52 240 target
e 53 105 source
e 54 105 target
e 54 195 source
e 54 196 source
e 54 241 target
e 55 102 source
e 55 103 source
e 55 104 source
e 55 196 target
e 57 99 target
e 57 138 target
e 57 139 source
e 57 166 target
e 57 271 target
e 57 272 source
e 58 100 target
e 58 137 target
e 58 140 source
e 58 167 target
e 58 272 target
e 59 135 target
e 59 136 target
e 59 165 target
e 59 271 source
e 60 165 source
e 60 166 source
e 60 167 source
e 62 145 source
e 62 227 target
e 62 228 target
e 62 294 source
e 62 295 source
e 62 296 source
e 63 101 target
e 64 237 target
e 64 243 target
e 64 292 target
e 64 297 source
e 64 298 source
e 65 238 target
e 65 239 target
e 65 311 source
e 66 242 target
e 66 299 source
e 67 114 target
e 67 133 source
e 67 157 target
e 67 265 target
e 68 116 target
e 68 158 target
e 68 263 target
e 68 264 source
e 69 247 source
e 70 266 source
e 71 254 source
e 72 261 target
e 72 262 target
e 72 263 source
e 73 96 source
e 73 97 source
e 73 98 source
e 73 114 source
e 74 93 source
e 74 94 source
e 74 95 source
e 74 116 source
e 75 99 source
e 75 100 source
e 75 101 source
e 75 146 target
e 75 283 source
e 76 144 target
e 76 282 source
t # 3 id-49baab359d914f8798d48b0db7e6621a.json
v 1 BusinessProcess
v 2 BusinessFunction
v 3 BusinessFunction
v 4 BusinessFunction
v 5 BusinessProcess
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessActor
v 9 BusinessEvent
v 10 BusinessProcess
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 Product
v 18 BusinessProcess
v 19 BusinessFunction
v 20 BusinessFunction
v 21 BusinessProcess
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessProcess
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessProcess
v 31 BusinessFunction
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessActor
v 36 BusinessProcess
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessFunction
v 41 BusinessFunction
v 42 BusinessProcess
v 43 BusinessFunction
v 44 BusinessFunction
v 45 BusinessService
v 46 BusinessService
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Triggering
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Triggering
v 75 Triggering
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Flow
v 92 Flow
v 93 Association
v 94 Flow
v 95 Flow
v 96 Association
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Association
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Association
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Serving
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Association
v 156 Association
v 157 Serving
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
e 1 47 source
e 1 48 source
e 1 49 target
e 1 87 source
e 1 88 source
e 1 91 target
e 2 47 target
e 3 48 target
e 4 49 source
e 5 50 source
e 5 51 source
e 5 74 target
e 5 87 target
e 5 92 source
e 6 50 target
e 7 51 target
e 8 89 target
e 9 52 source
e 10 52 target
e 10 53 source
e 10 54 source
e 10 55 source
e 10 56 source
e 10 60 source
e 10 93 source
e 10 94 target
e 11 53 target
e 11 57 source
e 12 54 target
e 12 57 target
e 12 58 source
e 14 55 target
e 14 58 target
e 14 59 source
e 15 56 target
e 15 59 target
e 17 60 target
e 18 61 source
e 18 62 source
e 18 75 target
e 18 93 target
e 18 95 source
e 19 61 target
e 20 62 target
e 21 63 source
e 21 64 source
e 21 65 source
e 21 66 source
e 21 83 target
e 22 63 target
e 23 64 target
e 24 65 target
e 25 66 target
e 26 67 source
e 26 68 source
e 26 69 source
e 26 84 target
e 27 67 target
e 28 68 target
e 29 69 target
e 30 70 source
e 30 71 source
e 30 72 source
e 30 73 source
e 30 85 target
e 31 70 target
e 32 71 target
e 33 72 target
e 34 73 target
e 35 74 source
e 35 75 source
e 35 83 source
e 35 84 source
e 35 85 source
e 35 86 source
e 35 88 target
e 35 90 target
e 36 76 source
e 36 77 source
e 36 78 source
e 36 79 source
e 36 80 source
e 36 81 source
e 36 82 source
e 36 86 target
e 37 76 target
e 38 77 target
e 39 78 target
e 40 79 target
e 41 80 target
e 43 81 target
e 44 82 target
e 45 89 source
e 45 90 source
e 45 91 source
e 45 92 target
e 45 94 source
e 45 95 target
t # 4 id-aa6b0ea20b8b49cb812f07480a48509f.json
v 1 BusinessService
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessEvent
v 9 BusinessActor
v 10 BusinessRole
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessRole
v 14 BusinessRole
v 15 BusinessRole
v 16 BusinessActor
v 17 BusinessRole
v 18 BusinessService
v 19 BusinessService
v 20 BusinessService
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessObject
v 34 BusinessActor
v 35 BusinessRole
v 36 BusinessObject
v 37 BusinessEvent
v 38 BusinessObject
v 39 BusinessEvent
v 40 BusinessActor
v 41 BusinessActor
v 42 BusinessRole
v 43 BusinessService
v 44 BusinessProcess
v 45 BusinessProcess
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessProcess
v 49 BusinessProcess
v 50 BusinessEvent
v 51 BusinessActor
v 52 BusinessRole
v 53 BusinessObject
v 54 BusinessObject
v 55 BusinessRole
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessEvent
v 60 BusinessObject
v 61 BusinessObject
v 62 Triggering
v 63 Serving
v 64 Composition
v 65 Triggering
v 66 Assignment
v 67 Triggering
v 68 Assignment
v 69 Serving
v 70 Access
v 71 Triggering
v 72 Access
v 73 Assignment
v 74 Triggering
v 75 Realization
v 76 Composition
v 77 Composition
v 78 Serving
v 79 Triggering
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Realization
v 87 Association
v 88 Association
v 89 Serving
v 90 Association
v 91 Association
v 92 Realization
v 93 Assignment
v 94 Realization
v 95 Realization
v 96 Composition
v 97 Triggering
v 98 Composition
v 99 Serving
v 100 Assignment
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Realization
v 107 Assignment
v 108 Triggering
v 109 Serving
v 110 Association
v 111 Assignment
v 112 Realization
v 113 Access
v 114 Assignment
v 115 Association
v 116 Serving
v 117 Association
v 118 Triggering
v 119 Triggering
v 120 Composition
v 121 Serving
v 122 Serving
v 123 Composition
v 124 Assignment
v 125 Assignment
v 126 Serving
v 127 Access
v 128 Assignment
v 129 Association
v 130 Access
v 131 Access
v 132 Serving
v 133 Realization
v 134 Assignment
v 135 Triggering
v 136 Serving
v 137 Triggering
v 138 Triggering
v 139 Realization
v 140 Realization
v 141 Triggering
v 142 Association
v 143 Composition
v 144 Serving
v 145 Triggering
v 146 Assignment
v 147 Composition
v 148 Serving
v 149 Realization
v 150 Serving
v 151 Composition
v 152 Triggering
v 153 Serving
v 154 Triggering
v 155 Association
v 156 Triggering
v 157 Triggering
v 158 Association
v 159 Composition
v 160 Access
v 161 Realization
v 162 Serving
v 163 Triggering
v 164 Composition
v 165 Realization
v 166 Triggering
v 167 Assignment
v 168 Serving
v 169 Serving
v 170 Composition
v 171 Association
v 172 Composition
v 173 Serving
v 174 Realization
v 175 Serving
v 176 Realization
v 177 Serving
v 178 Triggering
v 179 Association
v 180 Triggering
v 181 Triggering
v 182 Serving
v 183 Triggering
v 184 Triggering
v 185 Serving
v 186 Triggering
v 187 Association
v 188 Realization
v 189 Composition
v 190 Serving
v 191 Assignment
v 192 Triggering
v 193 Triggering
v 194 Triggering
v 195 Assignment
v 196 Assignment
v 197 Assignment
v 198 Assignment
v 199 Assignment
v 200 Assignment
v 201 Assignment
v 202 Assignment
v 203 Serving
v 204 Serving
v 205 Serving
v 206 Serving
v 207 Serving
v 208 Serving
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Triggering
v 213 Realization
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Triggering
v 218 Composition
v 219 Triggering
v 220 Triggering
v 221 Composition
v 222 Composition
v 223 Triggering
v 224 Triggering
v 225 Triggering
v 226 Triggering
v 227 Assignment
v 228 Triggering
v 229 Assignment
v 230 Access
e 1 75 target
e 1 85 source
e 2 64 source
e 2 66 target
e 2 70 source
e 2 72 source
e 2 75 source
e 2 76 source
e 2 77 source
e 2 79 target
e 2 93 target
e 3 64 target
e 3 65 source
e 3 69 target
e 4 63 target
e 4 65 target
e 4 71 source
e 4 76 target
e 5 71 target
e 5 73 target
e 5 74 source
e 5 77 target
e 5 78 target
e 6 62 source
e 6 67 target
e 6 74 target
e 7 62 target
e 8 79 source
e 9 68 source
e 9 93 source
e 10 66 source
e 10 68 target
e 11 72 target
e 12 70 target
e 13 73 source
e 15 85 target
e 16 191 source
e 16 198 source
e 16 199 source
e 16 200 source
e 16 201 source
e 17 104 target
e 17 105 target
e 17 132 target
e 17 162 target
e 17 191 target
e 18 132 source
e 18 176 target
e 18 198 target
e 19 161 target
e 19 162 source
e 19 199 target
e 20 104 source
e 20 149 target
e 20 200 target
e 21 107 target
e 21 113 source
e 21 120 source
e 21 151 source
e 21 159 source
e 21 172 source
e 21 176 source
e 21 196 target
e 21 218 source
e 21 226 target
e 22 120 target
e 22 137 source
e 22 175 target
e 22 212 source
e 22 219 source
e 23 137 target
e 23 146 target
e 23 172 target
e 23 183 source
e 24 145 source
e 24 157 target
e 24 159 target
e 24 166 target
e 24 183 target
e 24 195 target
e 24 212 target
e 24 220 target
e 25 145 target
e 25 151 target
e 26 98 source
e 26 100 target
e 26 108 target
e 26 131 source
e 26 161 source
e 26 170 source
e 26 197 target
e 27 135 target
e 27 170 target
e 27 178 source
e 28 97 target
e 28 98 target
e 28 178 target
e 29 96 source
e 29 124 target
e 29 127 source
e 29 143 source
e 29 149 source
e 29 156 target
e 29 164 source
e 29 227 target
e 30 143 target
e 30 154 source
e 30 194 target
e 31 154 target
e 31 163 source
e 31 164 target
e 31 169 target
e 32 96 target
e 32 136 target
e 32 163 target
e 33 113 target
e 34 114 source
e 34 196 source
e 34 197 source
e 35 100 source
e 35 107 source
e 35 114 target
e 36 131 target
e 37 156 source
e 38 127 target
e 39 108 source
e 40 125 source
e 40 227 source
e 40 228 source
e 40 229 source
e 41 128 source
e 41 195 source
e 42 128 target
e 42 146 source
e 43 105 source
e 43 174 target
e 43 201 target
e 44 111 target
e 44 123 source
e 44 130 source
e 44 147 source
e 44 152 target
e 44 160 source
e 44 174 source
e 44 189 source
e 44 202 target
e 44 221 source
e 44 222 source
e 44 228 target
e 44 229 target
e 45 103 target
e 45 118 source
e 45 147 target
e 46 99 target
e 46 118 target
e 46 184 source
e 46 189 target
e 46 223 source
e 47 123 target
e 47 126 target
e 47 167 target
e 47 184 target
e 47 186 source
e 47 217 source
e 47 225 target
e 48 181 target
e 48 186 target
e 48 192 source
e 49 192 target
e 49 217 target
e 50 152 source
e 51 134 source
e 51 202 source
e 52 111 source
e 52 134 target
e 53 160 target
e 54 130 target
e 55 124 source
e 55 125 target
e 55 167 source
e 56 218 target
e 56 219 target
e 56 220 source
e 56 230 source
e 57 221 target
e 57 223 target
e 57 224 source
e 58 222 target
e 58 224 target
e 58 225 source
e 59 226 source
e 61 230 target
t # 5 3586dd56-a7ec-496a-a1c0-4633ed13b319.json
v 1 BusinessObject
v 2 BusinessObject
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 BusinessRole
v 7 BusinessRole
v 8 BusinessActor
