t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 142 Driver
v 143 Goal
v 144 Meaning
v 145 Driver
v 146 Requirement
v 147 Meaning
v 148 Principle
v 149 Driver
v 150 Principle
v 151 Goal
v 152 Principle
v 153 Requirement
v 154 Principle
v 155 Principle
v 156 Principle
v 157 Principle
v 158 Principle
v 159 Principle
v 160 Principle
v 161 Principle
v 162 Principle
v 163 Principle
v 164 Principle
v 165 Principle
v 166 Principle
v 167 Principle
v 168 Principle
v 169 Principle
v 170 Principle
v 171 Aggregation
v 172 Aggregation
v 173 Aggregation
v 174 Aggregation
v 175 Realization
v 176 Realization
v 177 Realization
v 178 Aggregation
v 179 Aggregation
v 180 Aggregation
v 181 Influence
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Aggregation
v 186 Realization
v 187 Association
v 188 Aggregation
v 189 Influence
v 190 Realization
v 191 Realization
v 192 Aggregation
v 193 Aggregation
v 194 Association
v 195 Aggregation
v 196 Aggregation
v 197 Aggregation
v 198 Aggregation
v 199 Realization
v 200 Realization
v 201 Aggregation
v 202 Influence
v 203 Realization
v 204 Aggregation
v 205 Aggregation
v 206 Association
v 207 Aggregation
v 208 Aggregation
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Influence
v 215 Aggregation
v 216 Aggregation
v 217 Influence
v 218 Aggregation
v 219 Influence
v 220 Aggregation
v 221 Realization
v 222 Realization
v 223 Realization
v 224 Realization
v 225 Aggregation
v 226 Realization
v 227 Influence
v 228 Realization
v 229 Aggregation
v 230 Realization
v 231 Realization
v 232 Association
v 233 Aggregation
v 234 Aggregation
v 235 Realization
v 236 Influence
v 237 Realization
v 238 Aggregation
v 239 Aggregation
v 240 Aggregation
v 241 Realization
v 242 Aggregation
v 243 Realization
v 244 Aggregation
v 245 Realization
v 246 Influence
v 247 Aggregation
v 248 Aggregation
v 249 Aggregation
v 250 Aggregation
v 251 Aggregation
v 252 Realization
v 253 Aggregation
v 254 Association
v 255 Aggregation
v 256 Influence
v 257 Aggregation
v 258 Association
v 259 Aggregation
v 260 Influence
v 261 Aggregation
v 262 Realization
v 263 Aggregation
v 264 Realization
v 265 Association
v 266 Aggregation
v 267 Realization
v 268 Influence
v 269 Association
v 270 Realization
v 271 Aggregation
v 272 Realization
v 273 Realization
v 274 Realization
v 275 Aggregation
v 276 Realization
v 277 Influence
v 278 Realization
v 279 Aggregation
v 280 Realization
v 281 Aggregation
v 282 Aggregation
v 283 Influence
v 284 Aggregation
v 285 Realization
v 286 Aggregation
v 287 Realization
v 288 Aggregation
v 289 Realization
v 290 Aggregation
v 291 Influence
v 292 Influence
v 293 Aggregation
v 294 Aggregation
v 295 Aggregation
v 296 Aggregation
v 297 Realization
v 298 Aggregation
v 299 Realization
v 300 Influence
v 301 Realization
v 302 Influence
v 303 Aggregation
v 304 Realization
v 305 Realization
v 306 Association
v 307 Realization
v 308 Association
v 309 Realization
v 310 Aggregation
v 311 Realization
v 312 Aggregation
v 313 Aggregation
v 314 Aggregation
v 315 Influence
v 316 Influence
v 317 Aggregation
v 318 Influence
v 319 Influence
v 320 Association
v 321 Aggregation
v 322 Aggregation
v 323 Realization
v 324 Association
v 325 Aggregation
v 326 Realization
v 327 Realization
v 328 Realization
v 329 Aggregation
v 330 Aggregation
v 331 Aggregation
v 332 Realization
v 333 Aggregation
v 334 Realization
v 335 Aggregation
v 336 Influence
v 337 Realization
v 338 Aggregation
v 339 Aggregation
v 340 Realization
v 341 Influence
v 342 Realization
v 343 Realization
v 344 Realization
v 345 Aggregation
v 346 Aggregation
v 347 Realization
v 348 Realization
v 349 Realization
v 350 Association
v 351 Aggregation
v 352 Realization
v 353 Realization
v 354 Influence
v 355 Realization
v 356 Aggregation
v 357 Realization
v 358 Realization
v 359 Realization
v 360 Aggregation
v 361 Aggregation
v 362 Aggregation
v 363 Realization
v 364 Aggregation
v 365 Realization
v 366 Realization
v 367 Aggregation
v 368 Influence
v 369 Realization
v 370 Influence
v 371 Realization
v 372 Aggregation
v 373 Aggregation
v 374 Aggregation
v 375 Aggregation
v 376 Aggregation
v 377 Association
v 378 Realization
v 379 Influence
v 380 Association
v 381 Realization
v 382 Realization
v 383 Aggregation
v 384 Aggregation
v 385 Realization
v 386 Aggregation
v 387 Association
v 388 Influence
v 389 Aggregation
v 390 Realization
v 391 Aggregation
v 392 Aggregation
v 393 Aggregation
v 394 Aggregation
v 395 Influence
v 396 Realization
v 397 Association
v 398 Realization
v 399 Aggregation
v 400 Realization
v 401 Aggregation
v 402 Realization
v 403 Aggregation
v 404 Realization
v 405 Realization
v 406 Aggregation
v 407 Aggregation
v 408 Aggregation
v 409 Realization
v 410 Influence
v 411 Influence
v 412 Influence
v 413 Association
v 414 Aggregation
v 415 Realization
v 416 Aggregation
v 417 Realization
v 418 Aggregation
v 419 Aggregation
v 420 Aggregation
v 421 Realization
v 422 Aggregation
v 423 Influence
v 424 Influence
v 425 Realization
v 426 Aggregation
v 427 Realization
v 428 Realization
v 429 Aggregation
v 430 Realization
v 431 Realization
v 432 Association
v 433 Serving
v 434 Aggregation
v 435 Influence
v 436 Realization
v 437 Aggregation
v 438 Aggregation
v 439 Serving
v 440 Aggregation
v 441 Realization
v 442 Realization
v 443 Aggregation
v 444 Aggregation
v 445 Association
v 446 Realization
v 447 Aggregation
v 448 Association
v 449 Aggregation
v 450 Realization
v 451 Aggregation
v 452 Aggregation
v 453 Aggregation
v 454 Influence
v 455 Realization
v 456 Realization
v 457 Aggregation
v 458 Aggregation
v 459 Realization
v 460 Aggregation
v 461 Realization
v 462 Influence
v 463 Realization
v 464 Aggregation
v 465 Realization
v 466 Aggregation
v 467 Realization
v 468 Aggregation
v 469 Realization
v 470 Realization
v 471 Aggregation
v 472 Aggregation
v 473 Realization
v 474 Aggregation
v 475 Aggregation
v 476 Realization
v 477 Influence
v 478 Aggregation
v 479 Influence
v 480 Influence
v 481 Influence
v 482 Realization
v 483 Influence
v 484 Realization
v 485 Realization
v 486 Realization
v 487 Aggregation
v 488 Realization
v 489 Influence
v 490 Influence
v 491 Association
v 492 Aggregation
v 493 Realization
v 494 Serving
v 495 Aggregation
v 496 Realization
v 497 Aggregation
v 498 Realization
v 499 Realization
v 500 Aggregation
v 501 Aggregation
v 502 Realization
v 503 Realization
v 504 Realization
v 505 Aggregation
v 506 Realization
v 507 Aggregation
v 508 Realization
v 509 Association
v 510 Association
v 511 Influence
v 512 Realization
v 513 Aggregation
v 514 Realization
v 515 Aggregation
v 516 Realization
v 517 Realization
v 518 Realization
v 519 Aggregation
v 520 Influence
v 521 Realization
v 522 Realization
v 523 Realization
v 524 Aggregation
v 525 Influence
v 526 Realization
v 527 Aggregation
v 528 Influence
v 529 Realization
v 530 Realization
v 531 Realization
v 532 Aggregation
v 533 Realization
v 534 Aggregation
v 535 Influence
v 536 Realization
v 537 Influence
v 538 Influence
v 539 Association
v 540 Association
v 541 Realization
v 542 Realization
v 543 Influence
v 544 Realization
v 545 Realization
v 546 Realization
v 547 Realization
v 548 Aggregation
v 549 Realization
v 550 Association
v 551 Aggregation
v 552 Aggregation
v 553 Realization
v 554 Realization
v 555 Realization
v 556 Aggregation
v 557 Realization
v 558 Aggregation
v 559 Realization
v 560 Realization
v 561 Influence
v 562 Aggregation
v 563 Aggregation
v 564 Association
v 565 Realization
v 566 Realization
v 567 Aggregation
v 568 Realization
v 569 Aggregation
v 570 Realization
v 571 Aggregation
v 572 Realization
v 573 Realization
v 574 Aggregation
v 575 Realization
v 576 Aggregation
v 577 Realization
v 578 Aggregation
v 579 Aggregation
v 580 Realization
v 581 Realization
v 582 Realization
v 583 Aggregation
v 584 Aggregation
v 585 Realization
v 586 Realization
v 587 Aggregation
v 588 Realization
v 589 Aggregation
v 590 Realization
v 591 Realization
v 592 Realization
v 593 Realization
v 594 Aggregation
v 595 Realization
v 596 Aggregation
v 597 Realization
v 598 Aggregation
v 599 Aggregation
v 600 Composition
v 601 Realization
v 602 Realization
v 603 Influence
v 604 Realization
v 605 Influence
v 606 Aggregation
v 607 Aggregation
v 608 Influence
v 609 Realization
v 610 Realization
v 611 Aggregation
v 612 Realization
v 613 Aggregation
v 614 Realization
v 615 Aggregation
v 616 Aggregation
v 617 Realization
v 618 Association
v 619 Aggregation
v 620 Influence
v 621 Aggregation
v 622 Realization
v 623 Realization
v 624 Aggregation
v 625 Aggregation
v 626 Realization
v 627 Realization
v 628 Realization
v 629 Realization
v 630 Realization
v 631 Aggregation
v 632 Aggregation
v 633 Realization
v 634 Realization
v 635 Aggregation
v 636 Aggregation
v 637 Realization
v 638 Realization
v 639 Realization
v 640 Influence
v 641 Association
v 642 Realization
v 643 Realization
v 644 Aggregation
v 645 Realization
v 646 Realization
v 647 Realization
v 648 Realization
v 649 Influence
v 650 Realization
v 651 Association
e 1 181 target
e 1 224 target
e 1 352 target
e 1 357 target
e 1 445 source
e 1 476 target
e 1 489 target
e 1 502 target
e 1 529 target
e 1 604 target
e 2 237 target
e 2 260 target
e 2 278 target
e 2 283 target
e 2 485 target
e 2 564 source
e 2 588 target
e 3 223 target
e 3 291 target
e 3 316 target
e 3 324 source
e 3 424 target
e 3 516 target
e 3 629 target
e 4 190 target
e 4 246 target
e 4 377 source
e 4 511 target
e 4 620 target
e 5 243 target
e 5 380 source
e 5 462 target
e 5 506 target
e 5 518 target
e 5 525 target
e 6 194 source
e 6 370 target
e 6 395 target
e 6 535 target
e 6 597 target
e 6 628 target
e 7 184 target
e 7 189 target
e 7 202 target
e 7 210 target
e 7 222 target
e 7 262 target
e 7 269 source
e 7 273 target
e 7 300 target
e 7 517 target
e 7 541 target
e 7 640 target
e 8 187 source
e 8 217 target
e 8 221 target
e 8 336 target
e 8 560 target
e 9 241 target
e 9 245 target
e 9 268 target
e 9 315 target
e 9 491 source
e 9 649 target
e 10 186 target
e 10 219 target
e 10 319 target
e 10 320 source
e 10 343 target
e 10 481 target
e 10 573 target
e 10 630 target
e 11 252 target
e 11 280 target
e 11 302 target
e 11 368 target
e 11 411 target
e 11 442 target
e 11 510 source
e 11 637 target
e 11 646 target
e 12 213 target
e 12 227 target
e 12 265 source
e 12 379 target
e 12 423 target
e 12 639 target
e 13 211 target
e 13 272 target
e 13 341 target
e 13 354 target
e 13 388 target
e 13 397 source
e 13 483 target
e 13 490 target
e 14 191 target
e 14 226 target
e 14 254 source
e 14 446 target
e 14 479 target
e 14 528 target
e 14 546 target
e 14 565 target
e 14 581 target
e 15 203 target
e 15 206 source
e 15 267 target
e 15 482 target
e 15 538 target
e 15 544 target
e 15 554 target
e 15 586 target
e 16 448 source
e 16 477 target
e 16 480 target
e 16 503 target
e 16 549 target
e 16 566 target
e 16 590 target
e 16 605 target
e 17 340 target
e 17 347 target
e 17 509 source
e 17 542 target
e 17 561 target
e 17 575 target
e 18 182 target
e 18 183 target
e 18 236 target
e 18 287 target
e 18 308 source
e 18 603 target
e 19 232 source
e 19 277 target
e 19 311 target
e 19 398 target
e 19 409 target
e 19 410 target
e 19 412 target
e 19 622 target
e 20 292 target
e 20 318 target
e 20 326 target
e 20 365 target
e 20 435 target
e 20 537 target
e 20 602 target
e 20 614 target
e 20 618 source
e 20 626 target
e 21 302 source
e 21 424 source
e 21 477 source
e 21 525 source
e 22 388 source
e 23 260 source
e 23 410 source
e 24 227 source
e 25 640 source
e 26 300 source
e 27 354 source
e 28 535 source
e 28 561 source
e 29 181 source
e 29 202 source
e 29 336 source
e 29 423 source
e 30 395 source
e 31 236 source
e 31 412 source
e 31 462 source
e 32 283 source
e 32 315 source
e 32 481 source
e 32 511 source
e 32 537 source
e 33 411 source
e 34 217 source
e 35 277 source
e 35 603 source
e 36 316 source
e 36 370 source
e 36 479 source
e 36 605 source
e 37 291 source
e 37 483 source
e 38 189 source
e 39 219 source
e 39 489 source
e 40 341 source
e 40 538 source
e 41 318 source
e 41 620 source
e 41 649 source
e 42 528 source
e 43 379 source
e 44 246 source
e 44 268 source
e 44 319 source
e 44 435 source
e 45 480 source
e 46 292 source
e 47 368 source
e 48 490 source
e 49 294 target
e 49 595 source
e 50 248 target
e 50 441 source
e 50 515 target
e 51 233 target
e 51 282 target
e 51 359 source
e 51 421 source
e 52 466 target
e 52 514 source
e 52 648 source
e 53 192 target
e 53 257 target
e 53 304 source
e 53 346 target
e 53 460 target
e 54 235 source
e 54 492 target
e 55 332 source
e 55 373 target
e 55 428 source
e 56 288 target
e 56 331 target
e 56 348 source
e 56 569 target
e 57 193 target
e 57 200 source
e 57 472 target
e 57 487 target
e 58 353 source
e 58 455 source
e 58 464 target
e 58 500 target
e 58 621 target
e 58 650 source
e 59 266 target
e 59 305 source
e 59 457 target
e 60 420 target
e 60 461 source
e 60 619 target
e 61 309 source
e 61 321 target
e 62 207 target
e 62 533 source
e 63 229 target
e 63 276 source
e 63 303 target
e 64 298 target
e 64 567 target
e 64 587 target
e 64 591 source
e 65 251 target
e 65 390 source
e 66 178 target
e 66 299 source
e 66 361 target
e 66 568 source
e 67 327 source
e 67 356 target
e 68 285 source
e 68 468 target
e 68 563 target
e 68 623 source
e 69 293 target
e 69 333 target
e 69 570 source
e 70 384 target
e 70 522 source
e 70 555 source
e 70 596 target
e 71 179 target
e 71 215 target
e 71 263 target
e 71 427 source
e 72 289 source
e 72 312 target
e 72 314 target
e 72 396 source
e 72 418 target
e 72 585 source
e 72 609 source
e 72 627 source
e 73 364 target
e 73 415 source
e 73 527 target
e 73 644 target
e 74 557 source
e 74 598 target
e 74 625 target
e 74 645 source
e 75 205 target
e 75 225 target
e 75 264 source
e 76 290 target
e 76 484 source
e 77 261 target
e 77 329 target
e 77 553 source
e 78 244 target
e 78 389 target
e 78 453 target
e 78 584 target
e 78 642 source
e 79 297 source
e 79 558 target
e 79 624 target
e 80 208 target
e 80 274 source
e 81 470 source
e 81 611 target
e 82 175 source
e 82 240 target
e 82 253 target
e 82 504 source
e 83 218 target
e 83 296 target
e 83 301 source
e 84 358 source
e 84 403 target
e 84 406 target
e 84 425 source
e 84 426 target
e 84 456 source
e 84 523 source
e 84 632 target
e 85 372 target
e 85 545 source
e 86 234 target
e 86 270 source
e 86 443 target
e 86 536 source
e 87 337 source
e 87 360 target
e 88 351 target
e 88 430 source
e 88 562 target
e 89 335 target
e 89 342 source
e 89 451 target
e 89 508 source
e 90 459 source
e 90 548 target
e 91 177 source
e 91 401 target
e 92 259 target
e 92 310 target
e 92 404 source
e 93 399 target
e 93 610 source
e 94 172 target
e 94 431 source
e 94 593 source
e 95 249 target
e 95 328 source
e 95 367 target
e 95 449 target
e 96 247 target
e 96 322 target
e 96 405 source
e 96 530 source
e 96 532 target
e 96 572 source
e 97 174 target
e 97 366 source
e 97 606 target
e 98 576 target
e 98 615 target
e 98 633 source
e 99 197 target
e 99 393 target
e 99 592 source
e 100 469 source
e 100 613 target
e 101 201 target
e 101 437 target
e 101 524 target
e 101 638 source
e 102 199 source
e 102 391 target
e 102 474 target
e 103 434 target
e 103 467 source
e 103 519 target
e 104 345 target
e 104 402 source
e 104 495 target
e 104 497 target
e 105 228 source
e 105 271 target
e 105 275 target
e 105 284 target
e 105 512 source
e 106 204 target
e 106 242 target
e 106 325 target
e 106 371 source
e 106 501 target
e 107 330 target
e 107 599 target
e 107 601 source
e 108 250 target
e 108 363 source
e 108 383 target
e 108 471 target
e 108 507 target
e 109 344 source
e 109 526 source
e 109 635 target
e 110 212 source
e 110 216 target
e 110 255 target
e 110 362 target
e 111 238 target
e 111 416 target
e 111 488 source
e 112 188 target
e 112 355 source
e 112 386 target
e 112 594 target
e 113 313 target
e 113 407 target
e 113 496 source
e 113 552 target
e 114 198 target
e 114 463 source
e 114 589 target
e 115 334 source
e 115 400 source
e 115 452 target
e 115 579 target
e 116 369 source
e 116 583 target
e 116 636 target
e 117 473 source
e 117 574 target
e 118 231 source
e 118 578 target
e 119 230 source
e 119 317 target
e 119 444 target
e 119 607 target
e 120 338 target
e 120 376 target
e 120 436 source
e 120 447 target
e 120 616 target
e 121 239 target
e 121 378 source
e 121 422 target
e 121 465 source
e 121 534 target
e 122 171 target
e 122 392 target
e 122 408 target
e 122 521 source
e 123 173 target
e 123 643 source
e 124 286 target
e 124 647 source
e 125 295 target
e 125 349 source
e 125 475 target
e 125 498 source
e 126 375 target
e 126 382 source
e 126 417 source
e 127 478 target
e 127 580 source
e 128 279 target
e 128 486 source
e 128 631 target
e 129 185 target
e 129 307 source
e 129 414 target
e 129 438 target
e 129 559 source
e 130 176 source
e 130 196 target
e 130 220 target
e 130 281 target
e 130 571 target
e 131 450 source
e 131 458 target
e 131 513 target
e 132 209 source
e 132 505 target
e 132 556 target
e 133 394 target
e 133 531 source
e 133 577 source
e 133 612 source
e 134 180 target
e 134 374 target
e 134 617 source
e 135 419 target
e 135 429 target
e 135 551 target
e 135 634 source
e 136 195 target
e 136 493 source
e 137 440 target
e 137 582 source
e 138 232 target
e 138 308 target
e 138 380 target
e 139 206 target
e 139 324 target
e 139 397 target
e 139 448 target
e 139 510 target
e 140 187 target
e 140 265 target
e 140 269 target
e 140 445 target
e 141 194 target
e 141 254 target
e 141 509 target
e 142 320 target
e 142 377 target
e 142 491 target
e 142 564 target
e 142 618 target
e 143 499 target
e 143 543 target
e 143 550 source
e 145 256 source
e 145 543 source
e 145 608 source
e 146 258 target
e 146 413 source
e 146 540 source
e 146 547 source
e 149 350 target
e 149 641 target
e 150 214 source
e 150 306 target
e 150 381 target
e 150 385 source
e 150 432 target
e 150 539 target
e 151 256 target
e 151 385 target
e 151 454 source
e 151 550 target
e 151 641 source
e 152 306 source
e 152 499 source
e 152 547 target
e 152 608 target
e 152 651 target
e 153 258 source
e 153 339 target
e 153 381 source
e 153 387 source
e 153 520 source
e 154 177 target
e 154 221 source
e 154 245 source
e 154 262 source
e 154 264 target
e 154 287 source
e 154 311 source
e 154 332 target
e 154 343 source
e 154 405 target
e 154 430 target
e 154 442 source
e 154 450 target
e 154 476 source
e 154 485 source
e 154 514 target
e 154 545 target
e 154 568 target
e 154 585 target
e 154 592 target
e 154 602 source
e 154 617 target
e 154 643 target
e 154 645 target
e 155 191 source
e 155 213 source
e 155 222 source
e 155 305 target
e 155 327 target
e 155 328 target
e 155 334 target
e 155 428 target
e 155 484 target
e 155 486 target
e 155 488 target
e 155 508 target
e 155 609 target
e 156 184 source
e 156 237 source
e 156 252 source
e 156 348 target
e 156 503 source
e 156 522 target
e 156 570 target
e 157 176 target
e 157 235 target
e 157 369 target
e 157 371 target
e 157 378 target
e 157 427 target
e 157 469 target
e 157 512 target
e 157 517 source
e 157 523 target
e 157 529 source
e 157 546 source
e 157 595 target
e 157 647 target
e 158 273 source
e 158 278 source
e 158 326 source
e 158 337 target
e 158 355 target
e 158 402 target
e 158 404 target
e 158 421 target
e 158 467 target
e 158 516 source
e 158 521 target
e 158 549 source
e 158 554 source
e 158 573 source
e 158 612 target
e 159 175 target
e 159 200 target
e 159 211 source
e 159 223 source
e 159 299 target
e 159 365 source
e 159 382 target
e 159 586 source
e 159 630 source
e 160 190 source
e 160 590 source
e 160 627 target
e 161 226 source
e 161 228 target
e 161 274 target
e 161 465 target
e 161 575 source
e 161 577 target
e 161 604 source
e 161 626 source
e 162 243 source
e 162 267 source
e 162 272 source
e 162 280 source
e 162 307 target
e 162 342 target
e 162 415 target
e 162 441 target
e 162 463 target
e 162 498 target
e 162 634 target
e 163 203 source
e 163 231 target
e 163 353 target
e 163 366 target
e 163 417 target
e 163 431 target
e 163 470 target
e 163 504 target
e 163 560 source
e 163 572 target
e 163 582 target
e 163 614 source
e 163 629 source
e 163 648 target
e 164 358 target
e 164 502 source
e 164 542 source
e 164 565 source
e 164 622 source
e 164 646 source
e 165 285 target
e 165 309 target
e 165 352 source
e 165 446 source
e 165 473 target
e 165 541 source
e 165 544 source
e 165 557 target
e 165 566 source
e 165 637 source
e 165 642 target
e 166 212 target
e 166 347 source
e 166 390 target
e 166 400 target
e 166 459 target
e 166 496 target
e 166 559 target
e 166 580 target
e 166 581 source
e 166 597 source
e 166 639 source
e 166 650 target
e 167 186 source
e 167 241 source
e 167 289 target
e 167 531 target
e 167 588 source
e 168 209 target
e 168 210 source
e 168 224 source
e 168 340 source
e 168 349 target
e 168 396 target
e 168 425 target
e 168 455 target
e 168 493 target
e 168 530 target
e 168 533 target
e 168 593 target
e 168 610 target
e 168 628 source
e 169 182 source
e 169 199 target
e 169 270 target
e 169 297 target
e 169 304 target
e 169 357 source
e 169 359 target
e 169 363 target
e 169 398 source
e 169 456 target
e 169 461 target
e 169 518 source
e 169 526 target
e 169 553 target
e 169 591 target
e 169 623 target
e 169 638 target
e 170 183 source
e 170 230 target
e 170 276 target
e 170 301 target
e 170 344 target
e 170 409 source
e 170 436 target
e 170 482 source
e 170 506 source
e 170 536 target
e 170 555 target
e 170 601 target
e 170 633 target
t # 1 id-ccfa3f08-96c0-453c-96b0-8a55f6469428.json
v 1 Stakeholder
v 2 Goal
v 3 Goal
v 4 Goal
v 5 Goal
v 6 Stakeholder
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Stakeholder
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Stakeholder
v 19 Goal
v 20 Goal
v 21 Composition
v 22 Access
v 23 Composition
v 24 Access
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Association
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Access
v 41 Composition
v 42 Composition
v 43 Association
v 44 Composition
v 45 Association
v 46 Access
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Association
v 51 Composition
v 52 Realization
v 53 Composition
v 54 Association
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Association
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Access
v 76 Composition
v 77 Association
v 78 Composition
v 79 Association
v 80 Association
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Access
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Access
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Influence
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
e 1 99 source
e 1 103 source
e 1 105 source
e 1 108 source
e 2 108 target
e 3 105 target
e 4 103 target
e 5 99 target
e 6 96 source
e 6 97 source
e 6 98 source
e 6 102 source
e 6 104 source
e 6 107 source
e 6 109 source
e 7 102 target
e 8 107 target
e 9 97 target
e 10 98 target
e 11 96 target
e 12 104 target
e 13 109 target
e 14 100 source
e 14 106 source
e 14 110 source
e 15 100 target
e 16 110 target
e 17 106 target
e 19 101 source
e 20 101 target
t # 2 id-LK_OS_TEMPLATE_SYSARCH_Testing_ArchiMate_3.0_Configuration.json
v 1 Value
v 2 Principle
v 3 Principle
v 4 Principle
v 5 Principle
v 6 Principle
v 7 Principle
v 8 Principle
v 9 Principle
v 10 Principle
v 11 Specialization
v 12 Specialization
v 13 Specialization
v 14 Specialization
v 15 Specialization
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Aggregation
v 22 Aggregation
v 23 Aggregation
v 24 Aggregation
v 25 Aggregation
v 26 Aggregation
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Assignment
v 37 Assignment
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Triggering
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
