t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Flow
v 11 Flow
v 12 Composition
v 13 Composition
v 14 Aggregation
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Flow
v 21 Flow
v 22 Triggering
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Serving
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Serving
v 33 Composition
v 34 Composition
v 35 Flow
v 36 Flow
v 37 Aggregation
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Triggering
v 45 Serving
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Flow
v 60 Flow
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Flow
v 80 Flow
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Aggregation
v 104 Composition
v 105 Aggregation
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Composition
v 118 Triggering
v 119 Triggering
v 120 Flow
v 121 Triggering
v 122 Triggering
v 123 Composition
v 124 Triggering
v 125 Triggering
v 126 Composition
v 127 Flow
v 128 Triggering
v 129 Composition
v 130 Composition
v 131 Triggering
v 132 Triggering
v 133 Flow
v 134 Triggering
v 135 Composition
v 136 Triggering
v 137 Triggering
v 138 Flow
v 139 Serving
v 140 Composition
v 141 Flow
v 142 Triggering
v 143 Triggering
v 144 Composition
v 145 Composition
v 146 Flow
v 147 Triggering
v 148 Triggering
v 149 Triggering
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Flow
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Aggregation
v 171 Composition
v 172 Composition
v 173 Triggering
v 174 Triggering
v 175 Triggering
v 176 Flow
v 177 Triggering
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Flow
v 182 Flow
v 183 Triggering
v 184 Triggering
v 185 Composition
v 186 Composition
v 187 Flow
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Composition
v 192 Composition
v 193 Triggering
v 194 Triggering
v 195 Flow
v 196 Triggering
v 197 Composition
v 198 Composition
v 199 Triggering
v 200 Triggering
v 201 Flow
v 202 Triggering
v 203 Composition
v 204 Composition
v 205 Flow
v 206 Triggering
v 207 Triggering
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Flow
v 213 Triggering
v 214 Triggering
v 215 Composition
v 216 Flow
v 217 Triggering
v 218 Composition
v 219 Triggering
v 220 Triggering
v 221 Triggering
v 222 Triggering
v 223 Flow
v 224 Triggering
v 225 Composition
v 226 Composition
v 227 Triggering
v 228 Triggering
v 229 Flow
v 230 Triggering
v 231 Flow
v 232 Flow
v 233 Composition
v 234 Composition
v 235 Flow
v 236 Flow
v 237 Composition
v 238 Composition
v 239 Flow
v 240 Flow
v 241 Composition
v 242 Composition
v 243 Flow
v 244 Flow
v 245 Composition
v 246 Composition
v 247 Flow
v 248 Flow
v 249 Composition
v 250 Flow
v 251 Flow
v 252 Composition
v 253 Flow
v 254 Flow
v 255 Triggering
v 256 Triggering
v 257 Composition
v 258 Flow
v 259 Flow
v 260 Flow
v 261 Flow
v 262 Flow
v 263 Flow
v 264 Flow
v 265 Flow
v 266 Flow
v 267 Flow
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Flow
v 280 Flow
v 281 Flow
v 282 Flow
v 283 Flow
v 284 Flow
v 285 Flow
v 286 Flow
v 287 Flow
v 288 Flow
v 289 Flow
t # 2 id-a9556893842d48d79e6cb4bd5a137b76.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Driver
v 6 Assessment
v 7 Meaning
v 8 Meaning
v 9 Assessment
v 10 Goal
v 11 Principle
v 12 Requirement
v 13 Requirement
v 14 Requirement
v 15 Requirement
v 16 Requirement
v 17 Constraint
v 18 Constraint
v 19 Constraint
v 20 Requirement
v 21 Requirement
v 22 Location
v 23 Influence
v 24 Influence
v 25 Influence
v 26 Influence
v 27 Influence
v 28 Influence
v 29 Influence
v 30 Influence
v 31 Influence
v 32 Influence
v 33 Influence
v 34 Influence
v 35 Influence
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Influence
v 41 Influence
v 42 Composition
v 43 Serving
v 44 Realization
v 45 Composition
v 46 Serving
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Composition
v 56 Realization
v 57 Realization
v 58 Composition
v 59 Realization
v 60 Serving
v 61 Composition
v 62 Serving
v 63 Serving
v 64 Composition
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Flow
v 73 Access
v 74 Association
v 75 Access
v 76 Access
v 77 Association
v 78 Access
v 79 Composition
v 80 Access
v 81 Association
v 82 Association
v 83 Flow
v 84 Association
v 85 Composition
v 86 Composition
v 87 Flow
v 88 Flow
v 89 Serving
v 90 Association
v 91 Association
v 92 Serving
v 93 Flow
v 94 Composition
v 95 Flow
v 96 Flow
v 97 Composition
v 98 Flow
v 99 Flow
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Access
v 113 Access
v 114 Access
v 115 Association
v 116 Composition
v 117 Realization
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Access
v 134 Access
v 135 Access
v 136 Access
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Access
v 142 Access
v 143 Association
v 144 Access
v 145 Access
v 146 Access
v 147 Access
v 148 Access
v 149 Association
v 150 Association
v 151 Association
v 152 Association
e 1 24 source
e 2 25 source
e 3 23 source
e 4 26 source
e 5 23 target
e 5 24 target
e 5 25 target
e 5 26 target
e 5 27 source
e 5 28 source
e 6 27 target
e 6 29 source
e 9 28 target
e 10 29 target
e 10 30 source
e 10 31 source
e 10 32 source
e 10 33 source
e 10 34 source
e 10 35 source
e 10 40 source
e 10 41 source
e 11 30 target
e 12 32 target
e 12 44 target
e 13 31 target
e 13 39 source
e 13 49 target
e 14 33 target
e 14 38 source
e 14 48 target
e 15 34 target
e 15 36 target
e 15 37 source
e 15 47 target
e 16 35 target
e 17 36 source
e 17 37 target
e 18 38 target
e 19 39 target
e 20 40 target
e 20 56 target
e 20 59 target
e 21 41 target
e 21 57 target
e 22 90 source
e 22 91 source
t # 3 ae151c08-806f-4b57-90ab-d37a584f69a4.json
v 1 Resource
v 2 Resource
v 3 ValueStream
v 4 Capability
v 5 CourseOfAction
v 6 ValueStream
v 7 ValueStream
v 8 Resource
v 9 Resource
v 10 ValueStream
v 11 Capability
v 12 CourseOfAction
v 13 ValueStream
v 14 ValueStream
v 15 Outcome
v 16 Outcome
v 17 Outcome
v 18 Outcome
v 19 Outcome
v 20 Outcome
v 21 Outcome
v 22 Outcome
v 23 Outcome
v 24 Outcome
v 25 Outcome
v 26 Goal
v 27 Principle
v 28 Principle
v 29 Location
v 30 Location
v 31 Location
v 32 Location
v 33 Junction
v 34 Location
v 35 Location
v 36 Location
v 37 Location
v 38 Location
v 39 Location
v 40 Location
v 41 Location
v 42 Location
v 43 Realization
v 44 Specialization
v 45 Specialization
v 46 Specialization
v 47 Aggregation
v 48 Aggregation
v 49 Aggregation
v 50 Aggregation
v 51 Aggregation
v 52 Aggregation
v 53 Specialization
v 54 Specialization
v 55 Specialization
v 56 Realization
v 57 Serving
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Realization
v 71 Serving
v 72 Serving
v 73 Specialization
v 74 Specialization
v 75 Association
v 76 Realization
v 77 Serving
v 78 Aggregation
v 79 Aggregation
v 80 Aggregation
v 81 Specialization
v 82 Aggregation
v 83 Association
v 84 Serving
v 85 Serving
v 86 Specialization
v 87 Association
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Serving
v 97 Serving
v 98 Aggregation
v 99 Aggregation
v 100 Serving
v 101 Serving
v 102 Aggregation
v 103 Composition
v 104 Aggregation
v 105 Aggregation
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Realization
v 111 Triggering
v 112 Serving
v 113 Realization
v 114 Realization
v 115 Serving
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Serving
v 120 Flow
v 121 Flow
v 122 Serving
v 123 Serving
v 124 Realization
v 125 Influence
v 126 Influence
v 127 Influence
v 128 Influence
v 129 Influence
v 130 Influence
v 131 Influence
v 132 Influence
v 133 Influence
v 134 Influence
v 135 Influence
v 136 Influence
v 137 Influence
v 138 Influence
v 139 Influence
v 140 Influence
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Realization
v 145 Specialization
v 146 Realization
v 147 Specialization
v 148 Serving
v 149 Realization
v 150 Serving
v 151 Realization
v 152 Serving
v 153 Serving
v 154 Specialization
v 155 Realization
v 156 Serving
v 157 Serving
v 158 Specialization
v 159 Serving
v 160 Specialization
v 161 Realization
v 162 Serving
v 163 Aggregation
v 164 Aggregation
v 165 Serving
v 166 Serving
v 167 Realization
v 168 Specialization
v 169 Aggregation
v 170 Serving
v 171 Realization
v 172 Aggregation
v 173 Specialization
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Realization
v 178 Realization
v 179 Realization
v 180 Specialization
v 181 Aggregation
v 182 Serving
v 183 Aggregation
v 184 Specialization
v 185 Association
v 186 Association
v 187 Flow
v 188 Triggering
v 189 Serving
v 190 Association
v 191 Serving
v 192 Triggering
v 193 Triggering
v 194 Realization
v 195 Realization
v 196 Association
v 197 Association
v 198 Serving
v 199 Serving
v 200 Realization
v 201 Realization
v 202 Specialization
v 203 Realization
v 204 Association
v 205 Serving
v 206 Realization
v 207 Specialization
v 208 Flow
v 209 Realization
v 210 Realization
v 211 Specialization
v 212 Aggregation
v 213 Realization
v 214 Realization
v 215 Serving
v 216 Aggregation
v 217 Specialization
v 218 Realization
v 219 Association
v 220 Serving
v 221 Specialization
v 222 Serving
v 223 Serving
v 224 Serving
v 225 Serving
v 226 Triggering
v 227 Association
v 228 Realization
v 229 Aggregation
v 230 Serving
v 231 Specialization
v 232 Serving
v 233 Realization
v 234 Serving
v 235 Association
v 236 Serving
v 237 Realization
v 238 Serving
v 239 Realization
v 240 Realization
v 241 Influence
v 242 Association
v 243 Influence
v 244 Influence
v 245 Association
v 246 Realization
v 247 Realization
v 248 Specialization
v 249 Specialization
v 250 Association
v 251 Flow
v 252 Association
v 253 Association
e 1 185 target
e 1 188 source
e 1 190 source
e 2 186 source
e 2 187 source
e 2 196 target
e 2 197 target
e 3 187 target
e 3 188 target
e 3 189 source
e 4 189 target
e 4 198 target
e 4 199 source
e 4 245 target
e 4 246 target
e 5 198 source
e 5 199 target
e 5 200 source
e 5 239 target
e 5 242 target
e 5 244 source
e 6 194 target
e 6 196 source
e 7 195 target
e 7 197 source
e 8 226 source
e 8 227 source
e 8 235 target
e 9 204 target
e 9 208 source
e 9 219 target
e 10 208 target
e 10 226 target
e 10 232 source
e 11 205 source
e 11 232 target
e 12 203 source
e 12 205 target
e 13 218 target
e 13 219 source
e 14 204 source
e 14 209 target
e 15 126 target
e 15 127 target
e 16 127 source
e 16 129 target
e 16 130 target
e 16 140 source
e 17 125 target
e 17 126 source
e 17 128 target
e 17 133 target
e 17 139 source
e 18 128 source
e 18 129 source
e 19 125 source
e 19 131 target
e 19 136 target
e 20 130 source
e 20 134 target
e 20 137 target
e 20 138 target
e 21 132 target
e 21 133 source
e 21 134 source
e 21 135 source
e 21 136 source
e 22 131 source
e 22 135 target
e 23 132 source
e 24 137 source
e 25 138 source
e 26 139 target
e 26 140 target
e 27 200 target
e 27 201 target
e 27 240 target
e 27 241 target
e 27 243 target
e 27 244 target
e 28 203 target
e 28 214 target
e 29 56 source
e 30 58 source
e 30 59 source
e 31 60 source
e 31 61 source
e 32 70 source
e 32 110 source
e 34 96 source
e 34 97 source
e 34 101 source
e 34 111 target
e 34 115 source
e 34 251 target
e 35 144 source
e 35 155 source
e 36 146 source
e 36 149 source
e 37 178 source
e 38 171 source
e 38 179 source
e 39 161 source
e 39 167 source
e 40 206 source
e 40 233 source
e 41 210 source
e 41 228 source
e 42 237 source
t # 4 _SJzDMK3AEemHYc7DDM2g2A.json
v 1 Grouping
v 2 Grouping
v 3 Grouping
v 4 Grouping
v 5 Grouping
v 6 Grouping
v 7 Grouping
v 8 Grouping
v 9 Grouping
v 10 Grouping
v 11 Grouping
v 12 Grouping
v 13 Grouping
v 14 Grouping
v 15 Grouping
v 16 Grouping
v 17 Grouping
v 18 Grouping
v 19 Grouping
v 20 Grouping
v 21 Grouping
v 22 Grouping
v 23 Grouping
v 24 Grouping
v 25 Grouping
v 26 Grouping
v 27 Grouping
v 28 Grouping
v 29 Grouping
v 30 Grouping
v 31 Grouping
v 32 Grouping
v 33 Association
v 34 Association
v 35 Flow
v 36 Association
v 37 Association
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Flow
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Association
v 58 Association
v 59 Flow
v 60 Access
v 61 Access
v 62 Association
v 63 Flow
v 64 Flow
v 65 Association
v 66 Flow
v 67 Access
v 68 Access
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Association
v 74 Association
v 75 Flow
v 76 Access
v 77 Access
v 78 Association
v 79 Flow
v 80 Flow
v 81 Association
v 82 Flow
v 83 Access
v 84 Access
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Association
v 104 Association
v 105 Flow
v 106 Association
v 107 Flow
v 108 Flow
v 109 Association
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Association
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Association
v 122 Association
v 123 Flow
v 124 Flow
v 125 Flow
v 126 Composition
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Composition
v 145 Flow
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Flow
v 150 Flow
v 151 Association
v 152 Association
v 153 Flow
v 154 Association
v 155 Flow
v 156 Flow
v 157 Association
v 158 Flow
v 159 Flow
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Flow
v 167 Association
v 168 Association
v 169 Flow
v 170 Association
v 171 Flow
v 172 Flow
v 173 Association
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Flow
v 178 Flow
v 179 Flow
v 180 Flow
v 181 Flow
v 182 Flow
v 183 Association
v 184 Association
v 185 Flow
v 186 Association
v 187 Flow
v 188 Flow
v 189 Association
v 190 Flow
v 191 Flow
v 192 Flow
e 1 39 source
e 1 40 source
e 1 41 source
e 1 47 source
e 2 42 source
e 2 43 source
e 2 44 source
e 2 46 source
e 3 49 source
e 3 50 target
e 4 51 source
e 4 52 target
e 7 53 source
e 7 54 target
e 10 69 source
e 10 70 target
e 15 97 target
e 15 98 source
e 17 126 source
e 18 113 source
e 18 114 target
e 21 138 source
e 21 140 source
e 22 139 source
e 22 144 source
e 23 136 source
e 23 137 target
e 26 145 source
e 26 146 target
e 29 161 source
e 29 162 target
e 32 177 source
e 32 178 target
t # 5 11f5304f.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Principle
v 12 Principle
v 13 Principle
v 14 Principle
v 15 Principle
v 16 Principle
v 17 Value
v 18 Principle
v 19 Principle
v 20 Principle
v 21 Grouping
v 22 Grouping
v 23 Grouping
v 24 Grouping
v 25 Access
v 26 Composition
v 27 Composition
v 28 Realization
v 29 Access
v 30 Access
v 31 Realization
v 32 Serving
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Serving
v 38 Realization
v 39 Serving
v 40 Realization
v 41 Serving
v 42 Triggering
v 43 Access
v 44 Access
v 45 Triggering
v 46 Serving
v 47 Access
v 48 Serving
v 49 Realization
v 50 Triggering
v 51 Serving
v 52 Serving
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Association
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Realization
v 75 Access
v 76 Triggering
v 77 Access
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Triggering
v 82 Triggering
v 83 Realization
v 84 Realization
v 85 Triggering
v 86 Triggering
v 87 Triggering
v 88 Realization
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Realization
v 93 Access
v 94 Access
v 95 Access
v 96 Access
v 97 Access
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Flow
v 112 Serving
v 113 Assignment
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Assignment
v 120 Flow
v 121 Assignment
v 122 Association
v 123 Association
v 124 Assignment
v 125 Flow
v 126 Flow
v 127 Serving
v 128 Serving
v 129 Association
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Association
v 136 Association
v 137 Association
v 138 Flow
v 139 Flow
v 140 Aggregation
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Aggregation
v 145 Flow
v 146 Aggregation
v 147 Association
v 148 Aggregation
v 149 Aggregation
v 150 Flow
v 151 Aggregation
v 152 Flow
v 153 Aggregation
v 154 Flow
v 155 Association
v 156 Aggregation
v 157 Flow
v 158 Triggering
v 159 Flow
v 160 Association
v 161 Association
v 162 Assignment
v 163 Association
v 164 Serving
v 165 Serving
v 166 Association
v 167 Association
v 168 Assignment
v 169 Realization
v 170 Aggregation
v 171 Aggregation
v 172 Composition
v 173 Composition
v 174 Aggregation
v 175 Specialization
v 176 Composition
v 177 Specialization
v 178 Specialization
v 179 Specialization
v 180 Specialization
v 181 Serving
v 182 Association
v 183 Association
v 184 Association
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Association
v 190 Realization
v 191 Association
v 192 Association
v 193 Serving
v 194 Association
v 195 Realization
v 196 Realization
v 197 Serving
v 198 Association
v 199 Association
v 200 Serving
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Realization
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
e 1 205 target
e 2 210 target
e 3 204 target
e 4 207 target
e 5 206 target
e 5 209 target
e 7 203 target
e 8 201 target
e 9 208 target
e 10 202 target
e 17 65 source
e 17 135 target
e 22 201 source
e 22 202 source
e 22 203 source
e 22 208 source
e 23 204 source
e 23 205 source
e 23 210 source
e 24 207 source
e 24 209 source
t # 6 8b8a004b.json
v 1 Meaning
v 2 Meaning
v 3 Meaning
v 4 Meaning
v 5 Location
v 6 Assessment
v 7 Driver
v 8 Stakeholder
v 9 Stakeholder
v 10 Driver
v 11 Stakeholder
v 12 Stakeholder
v 13 Stakeholder
v 14 Stakeholder
v 15 Stakeholder
v 16 Stakeholder
v 17 Stakeholder
v 18 Stakeholder
v 19 Stakeholder
v 20 Stakeholder
v 21 Driver
v 22 Driver
v 23 Driver
v 24 Driver
v 25 Driver
v 26 Driver
v 27 Driver
v 28 Driver
v 29 Assessment
v 30 Driver
v 31 Driver
v 32 Driver
v 33 Driver
v 34 Stakeholder
v 35 Assessment
v 36 Assessment
v 37 Driver
v 38 Driver
v 39 Driver
v 40 Driver
v 41 Assessment
v 42 Assessment
v 43 Principle
v 44 Constraint
v 45 Gap
v 46 Gap
v 47 Junction
v 48 Composition
v 49 Assignment
v 50 Serving
v 51 Serving
v 52 Composition
v 53 Assignment
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Assignment
v 58 Serving
v 59 Serving
v 60 Association
v 61 Association
v 62 Triggering
v 63 Assignment
v 64 Triggering
v 65 Serving
v 66 Serving
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Assignment
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Assignment
v 77 Assignment
v 78 Assignment
v 79 Composition
v 80 Assignment
v 81 Composition
v 82 Serving
v 83 Association
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Association
v 88 Flow
v 89 Serving
v 90 Serving
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Serving
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Serving
v 110 Serving
v 111 Assignment
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Specialization
v 119 Specialization
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Influence
v 130 Association
v 131 Specialization
v 132 Specialization
v 133 Association
v 134 Influence
v 135 Influence
v 136 Association
v 137 Specialization
v 138 Specialization
v 139 Specialization
v 140 Specialization
v 141 Specialization
v 142 Specialization
v 143 Composition
v 144 Composition
v 145 Aggregation
v 146 Aggregation
v 147 Composition
v 148 Composition
v 149 Specialization
v 150 Specialization
v 151 Influence
v 152 Influence
v 153 Composition
v 154 Composition
v 155 Serving
v 156 Serving
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Assignment
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Realization
v 167 Serving
v 168 Serving
v 169 Access
v 170 Serving
v 171 Serving
v 172 Association
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Association
v 182 Association
v 183 Association
v 184 Serving
v 185 Association
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Association
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Composition
v 203 Association
